#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21020, tid=20568
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=8215:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 Lectra.LectraApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 13:45:29 2025 India Standard Time elapsed time: 23.130752 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001f153e56230):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=20568, stack(0x0000004a6c700000,0x0000004a6c800000)]

Stack: [0x0000004a6c700000,0x0000004a6c800000]
0x00007ffdf2330000 - 0x00007ffdf2355000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.dll
0x00007ffdc1c70000 - 0x00007ffdc1d46000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jsvml.dll
0x00007ffe20230000 - 0x00007ffe20ad2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe1f640000 - 0x00007ffe1f77f000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe1cba0000 - 0x00007ffe1d4be000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe214f0000 - 0x00007ffe215fb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe1f9f0000 - 0x00007ffe1fa59000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe1eb90000 - 0x00007ffe1ebbb000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf2310000 - 0x00007ffdf2328000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\zip.dll
0x00007ffdf24b0000 - 0x00007ffdf24c9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\net.dll
0x00007ffe1a9e0000 - 0x00007ffe1ab0c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe1e200000 - 0x00007ffe1e269000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdf2440000 - 0x00007ffdf2455000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\nio.dll
0x00007ffe09c10000 - 0x00007ffe09c2a000 	D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin\breakgen64.dll
0x00007ffdfbc30000 - 0x00007ffdfbc40000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\verify.dll
0x00007ffdfe280000 - 0x00007ffdfe28e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\sunmscapi.dll
0x00007ffe1f100000 - 0x00007ffe1f267000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe1e5f0000 - 0x00007ffe1e61d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe1e5b0000 - 0x00007ffe1e5e7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe1e460000 - 0x00007ffe1e47b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe1dce0000 - 0x00007ffe1dd17000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe1e2f0000 - 0x00007ffe1e318000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe1e450000 - 0x00007ffe1e45c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe1d790000 - 0x00007ffe1d7bd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe20220000 - 0x00007ffe20229000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe1a530000 - 0x00007ffe1a549000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe19710000 - 0x00007ffe1972f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe1d800000 - 0x00007ffe1d8f8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe16210000 - 0x00007ffe16219000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management.dll
0x00007ffe0ddf0000 - 0x00007ffe0ddfb000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management_ext.dll
0x00007ffe21430000 - 0x00007ffe21438000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe19950000 - 0x00007ffe1995a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe18ea0000 - 0x00007ffe18f24000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd92cf0000 - 0x00007ffd92cf8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5415_none_270d77d17387d7da;C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\server;D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin

VM Arguments:
jvm_args: -javaagent:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=8215:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 
java_command: Lectra.LectraApplication
java_class_path (initial): D:\Programs\Java Programs\Spring Framework\Lectra\target\classes;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot-starter-data-mongodb\3.4.4\spring-boot-starter-data-mongodb-3.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.4\spring-boot-starter-3.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot\3.4.4\spring-boot-3.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.4\spring-boot-autoconfigure-3.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.4\spring-boot-starter-logging-3.4.4.jar;C:\Users\jaisw\.m2\repository\ch\qos\logback\logback-classic\1.5.18\logback-classic-1.5.18.jar;C:\Users\jaisw\.m2\repository\ch\qos\logback\logback-core\1.5.18\logback-core-1.5.18.jar;C:\Users\jaisw\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar;C:\Users\jaisw\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar;C:\Users\jaisw\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar;C:\Users\jaisw\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\jaisw\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar;C:\Users\jaisw\.m2\repository\org\mongodb\mongodb-driver-sync\5.2.1\mongodb-driver-sync-5.2.1.jar;C:\Users\jaisw\.m2\repository\org\mongodb\bson\5.2.1\bson-5.2.1.jar;C:\Users\jaisw\.m2\repository\org\mongodb\mongodb-driver-core\5.2.1\mongodb-driver-core-5.2.1.jar;C:\Users\jaisw\.m2\repository\org\mongodb\bson-record-codec\5.2.1\bson-record-codec-5.2.1.jar;C:\Users\jaisw\.m2\repository\org\springframework\data\spring-data-mongodb\4.4.4\spring-data-mongodb-4.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\spring-tx\6.2.5\spring-tx-6.2.5.jar;C:\Users\jaisw\.m2\repository\org\springframework\spring-context\6.2.5\spring-context-6.2.5.jar;C:\Users\jaisw\.
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4135583744                                {product} {ergonomic}
   size_t MaxNewSize                               = 2480930816                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4135583744                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Windows\System32;C:\Program Files\Git\cmd;C:\Program Files\MongoDB\Server\8.0\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\nodejs\;D:\Downloads;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\jaisw\AppData\Local\Microsoft\WindowsApps;D:\Softwares\Microsoft VS Code\bin;D:\Softwares\Mingw\bin;C:\Users\jaisw\AppData\Local\Programs\mongosh\;C:\Users\jaisw\AppData\Roaming\npm
USERNAME=jaisw
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\jaisw\AppData\Local\Temp
TEMP=C:\Users\jaisw\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
OS uptime: 0 days 6:55 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 15775M (1742M free)
TotalPageFile size 15775M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 1234M, peak: 1234M
current process commit charge ("private bytes"): 1514M, peak: 1516M

vm_info: OpenJDK 64-Bit Server VM (17.0.5+8) for windows-amd64 JRE (17.0.5+8), built on Oct 19 2022 04:48:13 by "temurin" with MS VC++ 16.7 (VS2019)

END.
